vocabulary_id,sentence_id
33cdf9e0-fcdb-49cd-a0d2-e2433c1ddf3c,c247edca-65b2-452f-81d7-89c886737e9c
33cdf9e0-fcdb-49cd-a0d2-e2433c1ddf3c,2cab008d-4c12-4843-bfe0-ecb10c29e208
b982ef30-8635-4ced-a824-3703fd1b1f26,0e16086c-2438-460f-9d42-4d328785205a
b982ef30-8635-4ced-a824-3703fd1b1f26,9e2f026b-8af5-413c-a0d3-6764182cc9e4
c0cfbb86-d511-4c4b-98c2-599609f677a4,0d3884fb-2faf-4c8f-a376-3aea55e2afb2
c0cfbb86-d511-4c4b-98c2-599609f677a4,257fde08-84e8-4320-9d8e-434bd4a69d74
66548148-c548-4fb1-b506-ba9687243988,e9d0247e-e1b4-4293-8458-d2190c28d5bf
66548148-c548-4fb1-b506-ba9687243988,2b54021f-dfff-4fcf-b7b9-26e03e0367e1
ec9a2c9c-4a3b-4e8a-80db-cf1fdf1983fa,854409df-c9bf-4aae-ac5b-dcef45da4668
ec9a2c9c-4a3b-4e8a-80db-cf1fdf1983fa,d1c51d03-2b33-4120-901c-73df0a4b6865
582555be-48ba-43af-80dc-8d3a3b5ba0d9,af94cb05-2ee1-49b6-8ae2-292b494c2162
582555be-48ba-43af-80dc-8d3a3b5ba0d9,0738dacb-e534-4c14-8462-77dc92233242
b486695e-26c7-4c10-bb73-0cac49e11043,ebf040b4-8164-4ad9-8484-5b8b494c7f7a
b486695e-26c7-4c10-bb73-0cac49e11043,c4aa6404-ebb4-4d59-9a8a-261270ef071e
174208df-572d-4e44-bce8-1012647a67ff,6a42e6cc-4504-4f04-b305-d5ee29bbcd89
174208df-572d-4e44-bce8-1012647a67ff,422ae763-a711-4ea5-b370-1ef40ef058d7
50dafd28-adfb-4203-aa14-81602780fe37,bd621c99-35c1-4e8b-a6b7-eee20328473c
50dafd28-adfb-4203-aa14-81602780fe37,62d647c3-edd0-4c40-812f-9d803a0fe090
9cfd88f1-9a7a-48ed-9277-1bc98a90808e,75bde711-8f3c-42ba-8bea-7fe9a88763c9
9cfd88f1-9a7a-48ed-9277-1bc98a90808e,84c6da91-4fd2-41aa-aa80-26531dcf0cb9
ab7a206e-0950-4885-8f37-0d4d0e68d4ca,50342b12-d494-47bc-8ffb-9e7eb38ea790
ab7a206e-0950-4885-8f37-0d4d0e68d4ca,be0e3195-3c32-484d-bcc7-01377d0332f0
5d309a8d-36ba-47e0-9949-7b46af064b57,9b39666b-0d19-4e09-8fd1-f1112bf11bfb
5d309a8d-36ba-47e0-9949-7b46af064b57,c7b4648d-27e4-446a-b4c5-6dcbdd5470ea
a09b40ce-e589-4178-b289-bbab7fa82e69,fa1a0b90-d49e-4f64-91e7-dcb47bca084c
a09b40ce-e589-4178-b289-bbab7fa82e69,bca79824-ee2f-47ff-a7d5-ca820cb5c768
9b964d4f-fc9d-4fe5-8a19-5cd7518bb411,197266f6-e0e8-4446-a083-b7e8b33d7684
9b964d4f-fc9d-4fe5-8a19-5cd7518bb411,a59deedb-7aaf-4cc7-914b-51844f5cfdb0
d5619bbd-3b33-4e69-9a35-7d8e3b13f26b,53a7a361-3bbd-494e-88a8-1ac6844b0b75
d5619bbd-3b33-4e69-9a35-7d8e3b13f26b,4c7a824a-8ea9-47a4-a8bd-1e8287a861dd
15783b22-a728-434b-92a0-19bad2673170,5f222319-ed7a-45b2-8260-5c4c01661e50
15783b22-a728-434b-92a0-19bad2673170,aabcdbea-5947-4c87-b94b-b4833c0bdbd1
53fe0644-478e-4634-aa25-228e80b6acb1,589eca95-9634-49d7-a2da-3b388360bc4e
53fe0644-478e-4634-aa25-228e80b6acb1,d73bea1d-8f2b-4a1b-a5dd-d06abb25462c
a41708a9-4257-4c28-bd86-1ab8f0f49c51,84d8a73c-d84d-4eb9-9fba-7be09715d660
a41708a9-4257-4c28-bd86-1ab8f0f49c51,e46c3e90-505a-4b7f-9e76-53659f346a8e
d17fce8e-3771-44f4-a238-e8dfe516e376,a103b5c5-0cd2-4806-890b-8a7bb626aa9e
d17fce8e-3771-44f4-a238-e8dfe516e376,5e44d061-8ad3-4b6a-9bfb-cf5817300ef7
29ac8360-f37a-4536-b18a-1f0bf99def45,9043594f-5466-4846-8daf-12dd4d1eaa7b
29ac8360-f37a-4536-b18a-1f0bf99def45,4a646464-d0b0-43dc-8f2d-8818e055d5b4
87121848-5fc7-4d28-b73c-e2e9535c26b7,6c9ba942-bf5b-4636-9e7f-7a67c8978b99
87121848-5fc7-4d28-b73c-e2e9535c26b7,e59ca59f-eb90-4451-ad3e-0abde392539c
83c39b09-3ec5-441a-be22-4806c7d914eb,99692c53-abc5-47e4-8769-e397def78aa5
83c39b09-3ec5-441a-be22-4806c7d914eb,acfc9aa6-658f-49db-968c-5c89af1b9b0a
5b249a0b-fdcb-48ec-bb60-6e113a78273c,8c33db04-7f0b-468a-8ff5-b349be29545f
5b249a0b-fdcb-48ec-bb60-6e113a78273c,452de244-2c6e-46be-9ccd-7472489c4e11
7c3e31b2-c40b-4068-baec-bccf9e241b47,d6a63a1f-d235-4a41-9d36-7e041d7f5182
7c3e31b2-c40b-4068-baec-bccf9e241b47,88b75a2d-de5a-4ce5-a89f-75ccaaf8eae8
547a4df0-8784-4d2b-be91-2acb0543a01d,6546336e-fbfd-4e42-a26a-9137c13cdf42
547a4df0-8784-4d2b-be91-2acb0543a01d,2ae89644-8fe8-48bf-91d8-995a873b2701
34f3a8ee-693d-4316-9a59-8f8dc5e5476f,79b3cb2f-73fa-469d-ac05-6b8371ff300d
34f3a8ee-693d-4316-9a59-8f8dc5e5476f,1934a3e2-2b30-40ab-8fa4-198eedd4b898
85a54417-414e-4827-93f6-20ea4a256e1d,896ea8fd-082f-4ff0-bfba-55ca701a6287
85a54417-414e-4827-93f6-20ea4a256e1d,6282c9c7-516b-4f4a-9f52-a52af2433cbc
3194958f-c36f-4102-b970-fcb96f95e529,9e700c43-fbc0-4a84-abb5-d4781358972d
3194958f-c36f-4102-b970-fcb96f95e529,985d69bb-d402-4c97-8ac7-0a26cfcf8c2e
f4db7e8b-8d83-452f-8833-4ab01c922069,a90eb496-835a-44ee-99e7-b87a15d947e7
f4db7e8b-8d83-452f-8833-4ab01c922069,783581bd-6cd5-4675-a461-29e1449d6ffe
befaba8b-d243-41ed-9b88-1f2fb3d6bd38,c57e0489-fcaf-453d-9358-d07ea3ac4d67
befaba8b-d243-41ed-9b88-1f2fb3d6bd38,de11b3c9-3d59-4dae-9b9c-0378acde23d1
2f547274-0843-48e6-ac9f-4369420ccc06,c74ace1c-fcff-42f0-a58d-74c44316125b
2f547274-0843-48e6-ac9f-4369420ccc06,5df6f7a9-01bd-4e15-a9a8-eff0d8e9abd4
86ed53a7-d44a-4146-a062-7be5f1816477,f90e9963-ffab-4fd1-a0cc-76b5029b36ae
86ed53a7-d44a-4146-a062-7be5f1816477,76891a4f-8d71-4aa0-985f-2a4679c94926
149e12c2-c087-4fec-b9ca-08a998828ebc,c380aa28-7769-4d18-90b8-f3f42a208b0d
149e12c2-c087-4fec-b9ca-08a998828ebc,f4f5d108-e010-4f34-8278-b8d71b44f97e
26519888-1227-490f-bbfc-afe1dee4dcc3,968d7e98-ad46-431f-a5e2-9fadbe9a5af2
26519888-1227-490f-bbfc-afe1dee4dcc3,fa82980f-2550-4675-b165-30e96149d00b
ed4e6d64-a677-4226-b943-7a7a6fc86ff1,f2028c9d-048a-49b5-9059-1af9563faad3
ed4e6d64-a677-4226-b943-7a7a6fc86ff1,34cf8099-4c49-405a-ab86-2f63136ebbd5
8b0c4e00-28fe-4d51-857f-33b9a5d7d19e,cd8aebb5-09ce-4ca6-9120-0f759235af75
8b0c4e00-28fe-4d51-857f-33b9a5d7d19e,837670f4-1ea1-4c1b-a681-90b18eeb93c4
78686519-a669-43e6-a62f-3571b31c007d,0b743970-10e9-456a-af51-c3d0dde42538
78686519-a669-43e6-a62f-3571b31c007d,42697c32-dd7e-48b3-9ab7-cb1fa44572ad
b303ea8a-8f61-4d1b-beb7-293086a5bdf1,f3a4cfa9-87e3-4482-9440-8837da35850e
b303ea8a-8f61-4d1b-beb7-293086a5bdf1,666de75e-cd72-4825-9f36-c029469dbe95
1e7e8ca7-1558-4442-af8e-672d6bab6868,d3ee7051-4f6d-4388-ad4e-c0571ccd6114
1e7e8ca7-1558-4442-af8e-672d6bab6868,c0b9c98f-baf8-4690-b75d-d5cbf0efb718
4a9b481a-481c-4f9b-9661-3807904f2840,b77ddb6e-a550-40e8-9591-51121667b71c
4a9b481a-481c-4f9b-9661-3807904f2840,e28a4a4d-9625-4a0f-8dd5-112e13f01b22
3a483f12-c268-4175-8504-f0df6dd63d7b,e7c48dfb-5342-4476-9278-10caecb7d823
3a483f12-c268-4175-8504-f0df6dd63d7b,19189645-6c9b-478d-903b-86b89bd9b9c7
f21aa768-3370-4dbf-98bf-65c01340ff4b,a29efab0-c778-41b7-9d78-8f72c9eb205b
f21aa768-3370-4dbf-98bf-65c01340ff4b,316a4c0a-0e11-4e24-9df8-a1a6e9291c69
75fbc75d-b8b9-477b-aca9-ba80c928378a,ea35e73e-d87c-42c7-9e75-5ac8328de5b8
75fbc75d-b8b9-477b-aca9-ba80c928378a,60faa064-7b55-4c3c-9bf0-a9eda75ebff7
40c50934-30e3-4a19-9d3c-178b22e10574,a7b42cb7-44a0-4bca-b6de-cfc25c8370f3
40c50934-30e3-4a19-9d3c-178b22e10574,9e5d75d3-5a75-48dd-9b23-537b880793d4
bca6ccee-253f-4cba-a6bb-d951e758a1fc,b8bbef37-5683-4b5a-9b6d-69e76e3dd5ff
bca6ccee-253f-4cba-a6bb-d951e758a1fc,da8d1dad-e3eb-40a2-a74f-6315d02e430b
a5931dc3-3fec-4f29-b150-414148acc523,24893bf3-f5d4-409c-9bed-16d000dabf3f
a5931dc3-3fec-4f29-b150-414148acc523,8920fccb-9e35-409f-8126-7d490c811af3
daa11ce4-8622-4450-8aee-1e0e38eb4dc4,9c4342a2-284e-41e2-a51d-1905a5d8592c
daa11ce4-8622-4450-8aee-1e0e38eb4dc4,6607e130-b6c4-4f2b-8363-2796abd41012
a67dc3d2-9738-4ad2-8fe5-ebd3d875edb9,7ebf5a04-374d-4539-8dd7-e7d75b6d3e87
a67dc3d2-9738-4ad2-8fe5-ebd3d875edb9,dbb3e0f8-d8fa-4903-95fb-1dbade1f2c48
dc69db3e-73ca-46c2-8de3-c8d4fa0d9897,f2402889-1219-4b0e-b9c9-f479b4dcf772
dc69db3e-73ca-46c2-8de3-c8d4fa0d9897,69735d70-1450-47b4-9fff-ff2aa531a697
d71a2686-01af-4438-9414-876e4a3049ea,2ba54734-515d-44f6-ba97-06f0dac98ad3
d71a2686-01af-4438-9414-876e4a3049ea,b034858a-af8b-4a06-a546-28b301d7958c
affe2e0a-ca91-4417-8c23-725b42ab8c93,1dcc4067-c997-4d7c-b088-2df8793e2efa
affe2e0a-ca91-4417-8c23-725b42ab8c93,2ad8ccc0-7542-4673-92df-6ea3bb84ec21
0de3d0b0-309a-438a-bbae-6281a308e687,d6eda03a-0cf4-4eca-b0a2-137894d4d26c
0de3d0b0-309a-438a-bbae-6281a308e687,3e152d24-1f57-4a72-b379-943ff0f60d9a
b3127571-a4fa-471e-a870-ae625e6bb1c7,2adb2370-6c1e-4538-a2dc-e700021ca6ef
b3127571-a4fa-471e-a870-ae625e6bb1c7,f62ecc00-fa37-44c2-9da5-fb5c49ae1af8
